

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:42:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  0010                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0016                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  009B                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  0119                     	;# 
   100  0119                     	;# 
   101  0119                     	;# 
   102  011A                     	;# 
   103  011A                     	;# 
   104  011A                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011B                     	;# 
   108  011B                     	;# 
   109  011B                     	;# 
   110  011C                     	;# 
   111  011C                     	;# 
   112  011C                     	;# 
   113  011D                     	;# 
   114  011D                     	;# 
   115  011D                     	;# 
   116  011E                     	;# 
   117  011E                     	;# 
   118  011E                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  011F                     	;# 
   122  011F                     	;# 
   123  011F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  018E                     	;# 
   127  018F                     	;# 
   128  0190                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  0196                     	;# 
   132  0197                     	;# 
   133  0198                     	;# 
   134  0199                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019C                     	;# 
   138  020C                     	;# 
   139  020C                     	;# 
   140  020D                     	;# 
   141  020E                     	;# 
   142  020F                     	;# 
   143  020F                     	;# 
   144  0210                     	;# 
   145  0210                     	;# 
   146  0211                     	;# 
   147  0211                     	;# 
   148  028C                     	;# 
   149  028C                     	;# 
   150  028D                     	;# 
   151  028D                     	;# 
   152  028E                     	;# 
   153  028F                     	;# 
   154  0290                     	;# 
   155  0291                     	;# 
   156  030C                     	;# 
   157  030C                     	;# 
   158  030D                     	;# 
   159  030E                     	;# 
   160  030F                     	;# 
   161  0310                     	;# 
   162  0310                     	;# 
   163  0311                     	;# 
   164  0312                     	;# 
   165  0313                     	;# 
   166  0314                     	;# 
   167  0314                     	;# 
   168  0315                     	;# 
   169  0316                     	;# 
   170  0318                     	;# 
   171  0318                     	;# 
   172  0319                     	;# 
   173  031A                     	;# 
   174  031C                     	;# 
   175  031C                     	;# 
   176  031D                     	;# 
   177  031E                     	;# 
   178  038C                     	;# 
   179  038C                     	;# 
   180  038D                     	;# 
   181  038E                     	;# 
   182  058C                     	;# 
   183  058C                     	;# 
   184  058D                     	;# 
   185  058E                     	;# 
   186  058F                     	;# 
   187  058F                     	;# 
   188  0590                     	;# 
   189  0591                     	;# 
   190  0592                     	;# 
   191  0593                     	;# 
   192  059C                     	;# 
   193  059C                     	;# 
   194  059D                     	;# 
   195  059D                     	;# 
   196  059E                     	;# 
   197  059F                     	;# 
   198  060C                     	;# 
   199  060D                     	;# 
   200  060E                     	;# 
   201  060F                     	;# 
   202  0610                     	;# 
   203  0611                     	;# 
   204  0612                     	;# 
   205  0613                     	;# 
   206  0614                     	;# 
   207  070C                     	;# 
   208  070D                     	;# 
   209  070E                     	;# 
   210  070F                     	;# 
   211  0710                     	;# 
   212  0711                     	;# 
   213  0712                     	;# 
   214  0713                     	;# 
   215  0716                     	;# 
   216  0717                     	;# 
   217  0718                     	;# 
   218  0719                     	;# 
   219  071A                     	;# 
   220  071B                     	;# 
   221  071C                     	;# 
   222  071D                     	;# 
   223  0796                     	;# 
   224  0797                     	;# 
   225  0798                     	;# 
   226  0799                     	;# 
   227  079A                     	;# 
   228  079B                     	;# 
   229  080C                     	;# 
   230  080D                     	;# 
   231  080E                     	;# 
   232  080F                     	;# 
   233  0810                     	;# 
   234  0811                     	;# 
   235  0812                     	;# 
   236  0813                     	;# 
   237  0814                     	;# 
   238  081A                     	;# 
   239  081A                     	;# 
   240  081B                     	;# 
   241  081C                     	;# 
   242  081C                     	;# 
   243  081D                     	;# 
   244  081E                     	;# 
   245  081F                     	;# 
   246  088C                     	;# 
   247  088D                     	;# 
   248  088E                     	;# 
   249  088F                     	;# 
   250  0890                     	;# 
   251  0891                     	;# 
   252  0892                     	;# 
   253  0893                     	;# 
   254  0895                     	;# 
   255  0896                     	;# 
   256  090C                     	;# 
   257  090E                     	;# 
   258  090F                     	;# 
   259  091F                     	;# 
   260  098F                     	;# 
   261  098F                     	;# 
   262  0990                     	;# 
   263  0991                     	;# 
   264  0992                     	;# 
   265  0993                     	;# 
   266  0994                     	;# 
   267  0995                     	;# 
   268  0996                     	;# 
   269  0997                     	;# 
   270  0A19                     	;# 
   271  0A19                     	;# 
   272  0A1A                     	;# 
   273  0A1A                     	;# 
   274  0A1B                     	;# 
   275  0A1B                     	;# 
   276  0A1B                     	;# 
   277  0A1C                     	;# 
   278  0A1C                     	;# 
   279  0A1D                     	;# 
   280  0A1D                     	;# 
   281  0A1E                     	;# 
   282  0A1E                     	;# 
   283  0A1F                     	;# 
   284  0A1F                     	;# 
   285  0A1F                     	;# 
   286  1E0F                     	;# 
   287  1E10                     	;# 
   288  1E11                     	;# 
   289  1E12                     	;# 
   290  1E13                     	;# 
   291  1E14                     	;# 
   292  1E15                     	;# 
   293  1E16                     	;# 
   294  1E17                     	;# 
   295  1E18                     	;# 
   296  1E19                     	;# 
   297  1E1A                     	;# 
   298  1E1B                     	;# 
   299  1E1C                     	;# 
   300  1E1D                     	;# 
   301  1E1E                     	;# 
   302  1E1F                     	;# 
   303  1E20                     	;# 
   304  1E21                     	;# 
   305  1E22                     	;# 
   306  1E23                     	;# 
   307  1E24                     	;# 
   308  1E25                     	;# 
   309  1E26                     	;# 
   310  1E27                     	;# 
   311  1E28                     	;# 
   312  1E29                     	;# 
   313  1E2A                     	;# 
   314  1E2B                     	;# 
   315  1E2C                     	;# 
   316  1E2D                     	;# 
   317  1E2E                     	;# 
   318  1E2F                     	;# 
   319  1E30                     	;# 
   320  1E31                     	;# 
   321  1E32                     	;# 
   322  1E33                     	;# 
   323  1E34                     	;# 
   324  1E35                     	;# 
   325  1E36                     	;# 
   326  1E37                     	;# 
   327  1E8F                     	;# 
   328  1E90                     	;# 
   329  1E91                     	;# 
   330  1E92                     	;# 
   331  1E93                     	;# 
   332  1E9C                     	;# 
   333  1EA1                     	;# 
   334  1EA2                     	;# 
   335  1EB1                     	;# 
   336  1EBB                     	;# 
   337  1EBC                     	;# 
   338  1EBD                     	;# 
   339  1EBE                     	;# 
   340  1EC3                     	;# 
   341  1EC5                     	;# 
   342  1EC6                     	;# 
   343  1EC7                     	;# 
   344  1EC8                     	;# 
   345  1EC9                     	;# 
   346  1ECA                     	;# 
   347  1ECB                     	;# 
   348  1ECC                     	;# 
   349  1ECD                     	;# 
   350  1ECE                     	;# 
   351  1F10                     	;# 
   352  1F11                     	;# 
   353  1F12                     	;# 
   354  1F13                     	;# 
   355  1F14                     	;# 
   356  1F15                     	;# 
   357  1F16                     	;# 
   358  1F17                     	;# 
   359  1F18                     	;# 
   360  1F19                     	;# 
   361  1F1A                     	;# 
   362  1F1B                     	;# 
   363  1F1C                     	;# 
   364  1F1D                     	;# 
   365  1F1E                     	;# 
   366  1F1F                     	;# 
   367  1F20                     	;# 
   368  1F21                     	;# 
   369  1F22                     	;# 
   370  1F23                     	;# 
   371  1F24                     	;# 
   372  1F25                     	;# 
   373  1F26                     	;# 
   374  1F27                     	;# 
   375  1F38                     	;# 
   376  1F39                     	;# 
   377  1F3A                     	;# 
   378  1F3B                     	;# 
   379  1F3C                     	;# 
   380  1F3D                     	;# 
   381  1F3E                     	;# 
   382  1F3F                     	;# 
   383  1F43                     	;# 
   384  1F44                     	;# 
   385  1F45                     	;# 
   386  1F46                     	;# 
   387  1F47                     	;# 
   388  1F48                     	;# 
   389  1F49                     	;# 
   390  1F4A                     	;# 
   391  1F4E                     	;# 
   392  1F4F                     	;# 
   393  1F50                     	;# 
   394  1F51                     	;# 
   395  1F52                     	;# 
   396  1F53                     	;# 
   397  1F54                     	;# 
   398  1F55                     	;# 
   399  1F65                     	;# 
   400  1F68                     	;# 
   401  1F69                     	;# 
   402  1F6A                     	;# 
   403  1F6B                     	;# 
   404  1FE4                     	;# 
   405  1FE5                     	;# 
   406  1FE6                     	;# 
   407  1FE7                     	;# 
   408  1FE8                     	;# 
   409  1FE8                     	;# 
   410  1FE9                     	;# 
   411  1FEA                     	;# 
   412  1FEA                     	;# 
   413  1FEB                     	;# 
   414  1FED                     	;# 
   415  1FEE                     	;# 
   416  1FEF                     	;# 
   417  0000                     	;# 
   418  0001                     	;# 
   419  0002                     	;# 
   420  0003                     	;# 
   421  0004                     	;# 
   422  0005                     	;# 
   423  0006                     	;# 
   424  0007                     	;# 
   425  0008                     	;# 
   426  0009                     	;# 
   427  000A                     	;# 
   428  000B                     	;# 
   429  000C                     	;# 
   430  000D                     	;# 
   431  000E                     	;# 
   432  0010                     	;# 
   433  0012                     	;# 
   434  0013                     	;# 
   435  0014                     	;# 
   436  0016                     	;# 
   437  0018                     	;# 
   438  0019                     	;# 
   439  001A                     	;# 
   440  009B                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0119                     	;# 
   447  0119                     	;# 
   448  0119                     	;# 
   449  011A                     	;# 
   450  011A                     	;# 
   451  011A                     	;# 
   452  011B                     	;# 
   453  011B                     	;# 
   454  011B                     	;# 
   455  011B                     	;# 
   456  011B                     	;# 
   457  011C                     	;# 
   458  011C                     	;# 
   459  011C                     	;# 
   460  011D                     	;# 
   461  011D                     	;# 
   462  011D                     	;# 
   463  011E                     	;# 
   464  011E                     	;# 
   465  011E                     	;# 
   466  011F                     	;# 
   467  011F                     	;# 
   468  011F                     	;# 
   469  011F                     	;# 
   470  011F                     	;# 
   471  018C                     	;# 
   472  018D                     	;# 
   473  018E                     	;# 
   474  018F                     	;# 
   475  0190                     	;# 
   476  0191                     	;# 
   477  0192                     	;# 
   478  0196                     	;# 
   479  0197                     	;# 
   480  0198                     	;# 
   481  0199                     	;# 
   482  019A                     	;# 
   483  019B                     	;# 
   484  019C                     	;# 
   485  020C                     	;# 
   486  020C                     	;# 
   487  020D                     	;# 
   488  020E                     	;# 
   489  020F                     	;# 
   490  020F                     	;# 
   491  0210                     	;# 
   492  0210                     	;# 
   493  0211                     	;# 
   494  0211                     	;# 
   495  028C                     	;# 
   496  028C                     	;# 
   497  028D                     	;# 
   498  028D                     	;# 
   499  028E                     	;# 
   500  028F                     	;# 
   501  0290                     	;# 
   502  0291                     	;# 
   503  030C                     	;# 
   504  030C                     	;# 
   505  030D                     	;# 
   506  030E                     	;# 
   507  030F                     	;# 
   508  0310                     	;# 
   509  0310                     	;# 
   510  0311                     	;# 
   511  0312                     	;# 
   512  0313                     	;# 
   513  0314                     	;# 
   514  0314                     	;# 
   515  0315                     	;# 
   516  0316                     	;# 
   517  0318                     	;# 
   518  0318                     	;# 
   519  0319                     	;# 
   520  031A                     	;# 
   521  031C                     	;# 
   522  031C                     	;# 
   523  031D                     	;# 
   524  031E                     	;# 
   525  038C                     	;# 
   526  038C                     	;# 
   527  038D                     	;# 
   528  038E                     	;# 
   529  058C                     	;# 
   530  058C                     	;# 
   531  058D                     	;# 
   532  058E                     	;# 
   533  058F                     	;# 
   534  058F                     	;# 
   535  0590                     	;# 
   536  0591                     	;# 
   537  0592                     	;# 
   538  0593                     	;# 
   539  059C                     	;# 
   540  059C                     	;# 
   541  059D                     	;# 
   542  059D                     	;# 
   543  059E                     	;# 
   544  059F                     	;# 
   545  060C                     	;# 
   546  060D                     	;# 
   547  060E                     	;# 
   548  060F                     	;# 
   549  0610                     	;# 
   550  0611                     	;# 
   551  0612                     	;# 
   552  0613                     	;# 
   553  0614                     	;# 
   554  070C                     	;# 
   555  070D                     	;# 
   556  070E                     	;# 
   557  070F                     	;# 
   558  0710                     	;# 
   559  0711                     	;# 
   560  0712                     	;# 
   561  0713                     	;# 
   562  0716                     	;# 
   563  0717                     	;# 
   564  0718                     	;# 
   565  0719                     	;# 
   566  071A                     	;# 
   567  071B                     	;# 
   568  071C                     	;# 
   569  071D                     	;# 
   570  0796                     	;# 
   571  0797                     	;# 
   572  0798                     	;# 
   573  0799                     	;# 
   574  079A                     	;# 
   575  079B                     	;# 
   576  080C                     	;# 
   577  080D                     	;# 
   578  080E                     	;# 
   579  080F                     	;# 
   580  0810                     	;# 
   581  0811                     	;# 
   582  0812                     	;# 
   583  0813                     	;# 
   584  0814                     	;# 
   585  081A                     	;# 
   586  081A                     	;# 
   587  081B                     	;# 
   588  081C                     	;# 
   589  081C                     	;# 
   590  081D                     	;# 
   591  081E                     	;# 
   592  081F                     	;# 
   593  088C                     	;# 
   594  088D                     	;# 
   595  088E                     	;# 
   596  088F                     	;# 
   597  0890                     	;# 
   598  0891                     	;# 
   599  0892                     	;# 
   600  0893                     	;# 
   601  0895                     	;# 
   602  0896                     	;# 
   603  090C                     	;# 
   604  090E                     	;# 
   605  090F                     	;# 
   606  091F                     	;# 
   607  098F                     	;# 
   608  098F                     	;# 
   609  0990                     	;# 
   610  0991                     	;# 
   611  0992                     	;# 
   612  0993                     	;# 
   613  0994                     	;# 
   614  0995                     	;# 
   615  0996                     	;# 
   616  0997                     	;# 
   617  0A19                     	;# 
   618  0A19                     	;# 
   619  0A1A                     	;# 
   620  0A1A                     	;# 
   621  0A1B                     	;# 
   622  0A1B                     	;# 
   623  0A1B                     	;# 
   624  0A1C                     	;# 
   625  0A1C                     	;# 
   626  0A1D                     	;# 
   627  0A1D                     	;# 
   628  0A1E                     	;# 
   629  0A1E                     	;# 
   630  0A1F                     	;# 
   631  0A1F                     	;# 
   632  0A1F                     	;# 
   633  1E0F                     	;# 
   634  1E10                     	;# 
   635  1E11                     	;# 
   636  1E12                     	;# 
   637  1E13                     	;# 
   638  1E14                     	;# 
   639  1E15                     	;# 
   640  1E16                     	;# 
   641  1E17                     	;# 
   642  1E18                     	;# 
   643  1E19                     	;# 
   644  1E1A                     	;# 
   645  1E1B                     	;# 
   646  1E1C                     	;# 
   647  1E1D                     	;# 
   648  1E1E                     	;# 
   649  1E1F                     	;# 
   650  1E20                     	;# 
   651  1E21                     	;# 
   652  1E22                     	;# 
   653  1E23                     	;# 
   654  1E24                     	;# 
   655  1E25                     	;# 
   656  1E26                     	;# 
   657  1E27                     	;# 
   658  1E28                     	;# 
   659  1E29                     	;# 
   660  1E2A                     	;# 
   661  1E2B                     	;# 
   662  1E2C                     	;# 
   663  1E2D                     	;# 
   664  1E2E                     	;# 
   665  1E2F                     	;# 
   666  1E30                     	;# 
   667  1E31                     	;# 
   668  1E32                     	;# 
   669  1E33                     	;# 
   670  1E34                     	;# 
   671  1E35                     	;# 
   672  1E36                     	;# 
   673  1E37                     	;# 
   674  1E8F                     	;# 
   675  1E90                     	;# 
   676  1E91                     	;# 
   677  1E92                     	;# 
   678  1E93                     	;# 
   679  1E9C                     	;# 
   680  1EA1                     	;# 
   681  1EA2                     	;# 
   682  1EB1                     	;# 
   683  1EBB                     	;# 
   684  1EBC                     	;# 
   685  1EBD                     	;# 
   686  1EBE                     	;# 
   687  1EC3                     	;# 
   688  1EC5                     	;# 
   689  1EC6                     	;# 
   690  1EC7                     	;# 
   691  1EC8                     	;# 
   692  1EC9                     	;# 
   693  1ECA                     	;# 
   694  1ECB                     	;# 
   695  1ECC                     	;# 
   696  1ECD                     	;# 
   697  1ECE                     	;# 
   698  1F10                     	;# 
   699  1F11                     	;# 
   700  1F12                     	;# 
   701  1F13                     	;# 
   702  1F14                     	;# 
   703  1F15                     	;# 
   704  1F16                     	;# 
   705  1F17                     	;# 
   706  1F18                     	;# 
   707  1F19                     	;# 
   708  1F1A                     	;# 
   709  1F1B                     	;# 
   710  1F1C                     	;# 
   711  1F1D                     	;# 
   712  1F1E                     	;# 
   713  1F1F                     	;# 
   714  1F20                     	;# 
   715  1F21                     	;# 
   716  1F22                     	;# 
   717  1F23                     	;# 
   718  1F24                     	;# 
   719  1F25                     	;# 
   720  1F26                     	;# 
   721  1F27                     	;# 
   722  1F38                     	;# 
   723  1F39                     	;# 
   724  1F3A                     	;# 
   725  1F3B                     	;# 
   726  1F3C                     	;# 
   727  1F3D                     	;# 
   728  1F3E                     	;# 
   729  1F3F                     	;# 
   730  1F43                     	;# 
   731  1F44                     	;# 
   732  1F45                     	;# 
   733  1F46                     	;# 
   734  1F47                     	;# 
   735  1F48                     	;# 
   736  1F49                     	;# 
   737  1F4A                     	;# 
   738  1F4E                     	;# 
   739  1F4F                     	;# 
   740  1F50                     	;# 
   741  1F51                     	;# 
   742  1F52                     	;# 
   743  1F53                     	;# 
   744  1F54                     	;# 
   745  1F55                     	;# 
   746  1F65                     	;# 
   747  1F68                     	;# 
   748  1F69                     	;# 
   749  1F6A                     	;# 
   750  1F6B                     	;# 
   751  1FE4                     	;# 
   752  1FE5                     	;# 
   753  1FE6                     	;# 
   754  1FE7                     	;# 
   755  1FE8                     	;# 
   756  1FE8                     	;# 
   757  1FE9                     	;# 
   758  1FEA                     	;# 
   759  1FEA                     	;# 
   760  1FEB                     	;# 
   761  1FED                     	;# 
   762  1FEE                     	;# 
   763  1FEF                     	;# 
   764  0000                     	;# 
   765  0001                     	;# 
   766  0002                     	;# 
   767  0003                     	;# 
   768  0004                     	;# 
   769  0005                     	;# 
   770  0006                     	;# 
   771  0007                     	;# 
   772  0008                     	;# 
   773  0009                     	;# 
   774  000A                     	;# 
   775  000B                     	;# 
   776  000C                     	;# 
   777  000D                     	;# 
   778  000E                     	;# 
   779  0010                     	;# 
   780  0012                     	;# 
   781  0013                     	;# 
   782  0014                     	;# 
   783  0016                     	;# 
   784  0018                     	;# 
   785  0019                     	;# 
   786  001A                     	;# 
   787  009B                     	;# 
   788  009B                     	;# 
   789  009C                     	;# 
   790  009D                     	;# 
   791  009E                     	;# 
   792  009F                     	;# 
   793  0119                     	;# 
   794  0119                     	;# 
   795  0119                     	;# 
   796  011A                     	;# 
   797  011A                     	;# 
   798  011A                     	;# 
   799  011B                     	;# 
   800  011B                     	;# 
   801  011B                     	;# 
   802  011B                     	;# 
   803  011B                     	;# 
   804  011C                     	;# 
   805  011C                     	;# 
   806  011C                     	;# 
   807  011D                     	;# 
   808  011D                     	;# 
   809  011D                     	;# 
   810  011E                     	;# 
   811  011E                     	;# 
   812  011E                     	;# 
   813  011F                     	;# 
   814  011F                     	;# 
   815  011F                     	;# 
   816  011F                     	;# 
   817  011F                     	;# 
   818  018C                     	;# 
   819  018D                     	;# 
   820  018E                     	;# 
   821  018F                     	;# 
   822  0190                     	;# 
   823  0191                     	;# 
   824  0192                     	;# 
   825  0196                     	;# 
   826  0197                     	;# 
   827  0198                     	;# 
   828  0199                     	;# 
   829  019A                     	;# 
   830  019B                     	;# 
   831  019C                     	;# 
   832  020C                     	;# 
   833  020C                     	;# 
   834  020D                     	;# 
   835  020E                     	;# 
   836  020F                     	;# 
   837  020F                     	;# 
   838  0210                     	;# 
   839  0210                     	;# 
   840  0211                     	;# 
   841  0211                     	;# 
   842  028C                     	;# 
   843  028C                     	;# 
   844  028D                     	;# 
   845  028D                     	;# 
   846  028E                     	;# 
   847  028F                     	;# 
   848  0290                     	;# 
   849  0291                     	;# 
   850  030C                     	;# 
   851  030C                     	;# 
   852  030D                     	;# 
   853  030E                     	;# 
   854  030F                     	;# 
   855  0310                     	;# 
   856  0310                     	;# 
   857  0311                     	;# 
   858  0312                     	;# 
   859  0313                     	;# 
   860  0314                     	;# 
   861  0314                     	;# 
   862  0315                     	;# 
   863  0316                     	;# 
   864  0318                     	;# 
   865  0318                     	;# 
   866  0319                     	;# 
   867  031A                     	;# 
   868  031C                     	;# 
   869  031C                     	;# 
   870  031D                     	;# 
   871  031E                     	;# 
   872  038C                     	;# 
   873  038C                     	;# 
   874  038D                     	;# 
   875  038E                     	;# 
   876  058C                     	;# 
   877  058C                     	;# 
   878  058D                     	;# 
   879  058E                     	;# 
   880  058F                     	;# 
   881  058F                     	;# 
   882  0590                     	;# 
   883  0591                     	;# 
   884  0592                     	;# 
   885  0593                     	;# 
   886  059C                     	;# 
   887  059C                     	;# 
   888  059D                     	;# 
   889  059D                     	;# 
   890  059E                     	;# 
   891  059F                     	;# 
   892  060C                     	;# 
   893  060D                     	;# 
   894  060E                     	;# 
   895  060F                     	;# 
   896  0610                     	;# 
   897  0611                     	;# 
   898  0612                     	;# 
   899  0613                     	;# 
   900  0614                     	;# 
   901  070C                     	;# 
   902  070D                     	;# 
   903  070E                     	;# 
   904  070F                     	;# 
   905  0710                     	;# 
   906  0711                     	;# 
   907  0712                     	;# 
   908  0713                     	;# 
   909  0716                     	;# 
   910  0717                     	;# 
   911  0718                     	;# 
   912  0719                     	;# 
   913  071A                     	;# 
   914  071B                     	;# 
   915  071C                     	;# 
   916  071D                     	;# 
   917  0796                     	;# 
   918  0797                     	;# 
   919  0798                     	;# 
   920  0799                     	;# 
   921  079A                     	;# 
   922  079B                     	;# 
   923  080C                     	;# 
   924  080D                     	;# 
   925  080E                     	;# 
   926  080F                     	;# 
   927  0810                     	;# 
   928  0811                     	;# 
   929  0812                     	;# 
   930  0813                     	;# 
   931  0814                     	;# 
   932  081A                     	;# 
   933  081A                     	;# 
